5
{'run_name': '3D_flocking_stimulator', 'annealing': True, 'annealing_start': 0.2, 'annealing_end': 0.002, 'nr_observed_agents': 2, 'nr_of_boids': 20, 'predator_present': True, 'grouped_spawn': False, 'predator_halting': False, 'record_keeping': True, 'record_frequency': 100, 'boid_speed': 0.0333, 'boid_color': (0.8, 0.8, 0.8, 1), 'boid_turning_speed': 1.5707963267948966, 'predator_speed': 0.0333, 'predator_speed_slow': 0.0333, 'predator_speed_fast': 0.0533, 'predator_lunging': False, 'predator_lunge_speed': 0.013, 'predator_lunge_distance': 0.1, 'predator_turning_speed': 0.7853981633974483, 'predator_color': (0.8, 0.2, 0.2, 1), 'predator_confusion': True, 'predator_confusion_distance': 0.4, 'predator_confusion_threshold': 2, 'predator_chase_time': 10, 'predator_halt_time': 0, 'predator_eating_distance': 0.06666, 'height': 800, 'width': 800, 'graphics': True}
tick
boids eaten
predator position
predator rotation
agent positions (and)
agent rotations (interleaved)
----
0
2
-0.0490442908475079 -0.8132820697608306 0.04384733811263694
-0.3145693824482704 -0.7071067811865475 -0.6332820095550749
0.5223529765610595 0.39236824442538354 -0.7959427708662186
0.5773502691896257 -0.5773502691896257 -0.5773502691896257
0.6257589344066379 -0.7252298298713531 -0.7561866990996424
0.5773502691896261 -0.5773502691896254 -0.5773502691896258
-0.17604555939949992 0.8117933675858302 0.6932669530435309
0.29539919087909483 0.4549813855435228 -0.8400781254364813
0.8403683615252737 0.3338063569425109 0.31253067677329077
0.5029438049991616 -0.8386867747812792 -0.20893066510194547
0.025772363117699145 -0.12468270778244595 -0.24727663589886362
0.5773502691896257 -0.5773502691896258 -0.5773502691896257
0.3271622769997892 0.6887469271800698 0.7679669132556126
-0.6693618234777898 -0.5687628717762786 0.4779786030349987
-0.3119922654750433 -0.31580947436907036 -0.41672859518353966
0.4511531152352121 -0.7346961731290441 -0.5066383323467553
-0.9543253359285084 -0.6101703157753305 -0.1409393871885295
0.40825155336818264 -0.22406251628871998 -0.8849444377851262
-0.16550290684085495 -0.5240779786975421 -0.773218119836357
0.43436951261475987 -0.6581668509505105 -0.6149305024315386
-0.9274784576078206 -0.30534274304320097 -0.09886135970240961
1.6653345369377346e-16 -3.4694469519536136e-17 -1.0
-0.39910223497046626 -0.8814924654351257 0.04855454935851067
0.5773502691896257 0.5773502691896257 0.5773502691896257
0.47138721360696595 -0.7602952326846519 0.2555676630951597
0.3010255311708351 -0.940290665026701 -0.15886187348436104
-0.4719887639054132 -0.8106907758084261 0.39469420500099384
0.5773502691896257 -0.5773502691896256 -0.577350269189626
-0.2813045835779278 0.9922956948219908 -0.15127796153315096
-0.13107627202169117 0.9397477204744396 -0.3157423518883561
0.15103723629510835 0.7034315232721957 -0.9745615996672884
0.186136497085407 -0.8093437253080215 -0.5570600854102797
-0.28185617205388924 0.002120745704752073 0.4339173373936587
0.577350269189626 -0.5773502691896257 -0.5773502691896258
-0.7570922685151737 0.17000776689572694 -0.3018782602281247
0.5773502691896258 -0.577350269189626 -0.5773502691896257
0.36333981775620217 -0.8265786826772183 -0.7449988130185972
0.5773502691896258 -0.577350269189626 0.5773502691896257
-0.7429642360774666 0.47130432008681966 -0.917570503378123
0.5773502691896258 -0.5773502691896258 -0.5773502691896257
0.10894867721984998 0.5809891044733658 -0.6572866802039062
0.516537454961337 -0.5425456324636966 -0.6624449368186253
-0.20234912279191697 -0.6941377348293016 -0.7658195617807118
0.5773502691896257 -0.5773502691896258 -0.5773502691896257
---
100
3
-0.0490442908475079 -0.8132820697608306 0.04384733811263694
0.4510933862408552 -0.65174124286129 -0.609711496728887
0.33075768287693913 -0.95545450486266 0.022019798751781942
5.55111512312578e-17 -5.55111512312578e-17 -1.0
0.025980208947606775 0.13930949192017322 0.37785931496034764
0.5773502691896258 0.5773502691896256 -0.5773502691896258
-0.4925804920682949 -0.6371260471534439 -0.788162053185102
-0.816496580927726 -0.4082482904638629 -0.40824829046386296
0.5182230668162456 -0.4964104541989842 -0.35098927840553024
0.5773502691896258 -0.5773502691896257 -0.5773502691896258
-0.316491044127553 0.08684868298653137 0.10362855504538343
0.5773502691896261 -0.5773502691896256 -0.5773502691896256
-0.45799822469135354 0.8957007969575494 -0.5859389744249935
1.0 -5.551115123125783e-17 5.551115123125783e-17
-0.5258561325333317 0.011549060761664502 -0.1250025363421155
0.577350269189626 -0.577350269189626 -0.5773502691896256
0.593058639524456 0.11090579344853035 0.42080142914762153
0.5773502691896258 -0.5773502691896258 -0.5773502691896258
-0.5849205205517495 0.21031009688425134 -0.16743586403253574
0.5773502691896257 -0.5773502691896258 -0.5773502691896258
0.4663073237212677 0.10263867936687333 0.5127613865936231
0.5773502691896258 -0.5773502691896255 -0.5773502691896258
-0.9857396215623708 -0.5211470589357772 0.8573808122822724
0.5773502691896257 -0.5773502691896258 -0.5773502691896257
0.0947201045442149 -0.04499735765334978 -0.8526747877477604
-0.5773502691896256 -0.577350269189626 -0.577350269189626
-0.8574782461345998 -0.08174903276342696 -0.9065499622795562
0.577350269189626 -0.5773502691896258 -0.5773502691896256
-0.7403779588295072 -0.6856227689588901 0.399013625444116
0.577350269189626 -0.5773502691896257 -0.5773502691896258
-0.3191599106424074 0.7722909265360572 0.9249774368524389
0.5773502691896258 -0.577350269189626 -0.5773502691896257
-0.9347276479849209 0.012811526048054484 0.6922577837448517
0.5773502691896257 -0.5773502691896257 -0.5773502691896258
-0.8354938029901825 0.5986466497745636 0.17729797105453982
0.5773502691896258 -0.5773502691896258 -0.5773502691896258
-0.3443621095404409 -0.04539985124494235 -0.08127785462903624
0.5773502691896258 -0.5773502691896257 -0.5773502691896257
-0.8872140589771645 -0.527329504964726 0.10863382650800978
0.40824829046386285 0.816496580927726 -0.408248290463863
-0.25646119617549556 -0.6977931611866278 0.14150531412440592
0.5773502691896257 -0.5773502691896257 -0.5773502691896257
-0.590968024616998 -0.053511890105535954 -0.31043295986785246
0.5773502691896257 -0.5773502691896258 -0.5773502691896257
---
200
3
-0.0490442908475079 -0.8132820697608306 0.04384733811263694
-0.03190947976974607 -0.9709778219497358 0.23703133628820328
0.08073560028123661 -0.5987004634670616 -0.9195835600311989
0.0 -1.0 1.3877787807814457e-17
0.12592120202182022 0.6184076965449696 0.9516460641008218
-0.5773502691896258 0.5773502691896257 -0.5773502691896258
-0.6539748716762925 -0.8532105483340191 0.15080911108682746
1.1102230246251563e-16 -1.0 -1.2490009027033009e-16
-0.7940592496150836 0.6123316910845781 -0.6244042528362841
1.1102230246251563e-16 -1.0 1.2490009027033009e-16
-0.19277525146859628 -0.18558482977667531 -0.6570050823649427
3.038581678643135e-64 -1.2490009027033009e-16 -1.0
0.5144009415572258 0.12346749702019849 -0.8813365850436696
-0.5773502691896256 0.5773502691896258 -0.5773502691896258
-0.3524313944670487 -0.5701760861540806 -0.8218297472974087
1.6653345369377348e-16 -1.0 -1.1102230246251565e-16
-0.6768663060849168 -0.9762524468047951 -0.057209602484232784
-1.1102230246251563e-16 -1.0 -1.2490009027033009e-16
-0.2725314124415139 -0.31595102005374914 -0.9164100225505711
0.0 -1.0 -8.326672684688673e-17
0.9736615405878215 0.814779659328985 -0.0644018120500995
-0.577350269189626 0.5773502691896255 -0.577350269189626
-0.4450815348574446 -0.8412869536457329 -0.43458743249452547
-0.5773502691896258 0.5773502691896256 -0.5773502691896258
-0.21321905003690753 0.9280151142380461 0.45449842057674816
-0.5773502691896257 0.5773502691896257 -0.5773502691896257
-0.18393588577474523 -0.08659383394724066 0.6295637190603693
-1.1102230246251565e-16 -1.0 5.4738221262688155e-48
-0.35900149488223076 -0.5717120843932644 -0.35568570875244954
1.1102230246251565e-16 -1.0 1.1102230246251565e-16
-0.17441850120614424 -0.9482948687821039 -0.9297917005511219
-0.40824829046386285 -0.816496580927726 -0.40824829046386296
-0.47807021146847906 -0.98372049042822 -0.15623915473810124
-1.1102230246251563e-16 -1.0 1.2490009027033009e-16
-0.5280883022354581 -0.3356223193540592 -0.45742987616091046
